date,state,positive,negative,pending,hospitalized,death,total,hash,datechecked,totaltestresults,fips,deathincrease,hospitalizedincrease,negativeincrease,positiveincrease,totaltestresultsincrease
2020-03-27,AK,69.0,2319.0,13.0,3.0,1.0,2401,588f633d59494e4d58466fccfa9628c98568396b,2020-03-27 20:00:00,2388,2,0,0,518,10,528
2020-03-27,AL,587.0,4184.0,0.0,0.0,3.0,4771,c3883f10c8760fdd9d196c5e2483205434bc4e0f,2020-03-27 20:00:00,4771,1,2,0,591,81,672
2020-03-27,AR,381.0,1545.0,0.0,48.0,3.0,1926,a67d588363970b93865400184a7b96de73096b8d,2020-03-27 20:00:00,1926,5,0,7,41,46,87
2020-03-27,AS,0.0,0.0,0.0,0.0,0.0,0,84bac05a7009ace4086a2e5280d56a5ccea95c40,2020-03-27 20:00:00,0,60,0,0,0,0,0
2020-03-27,AZ,736.0,7455.0,30.0,0.0,13.0,8221,81fb87573f6b5484fc4879e20ef93989c969d113,2020-03-27 20:00:00,8191,4,5,0,7108,159,7267
2020-03-27,CA,3879.0,17380.0,57400.0,746.0,78.0,78659,d7b5a1250b2f63a88e58953c8547feab1986f158,2020-03-27 20:00:00,21259,6,13,746,0,873,873
2020-03-27,CO,1430.0,8692.0,0.0,184.0,24.0,10122,47ea1cad10813f21f89b795589930e0be43ca6a1,2020-03-27 20:00:00,10122,8,5,36,1714,344,2058
2020-03-27,CT,1291.0,7109.0,0.0,173.0,27.0,8400,890423bc4025abb5384d27c05582d7b59db0de3c,2020-03-27 20:00:00,8400,9,6,48,1484,279,1763
2020-03-27,DC,267.0,1897.0,2.0,0.0,3.0,2166,240b1b4a63a74f4ec3b4d336b27c067924f2a10d,2020-03-27 20:00:00,2164,11,0,0,271,36,307
2020-03-27,DE,163.0,36.0,0.0,15.0,2.0,199,86c4ed17fc96d0ee24845dfe40520b0309719dc5,2020-03-27 20:00:00,199,10,1,2,0,33,33
2020-03-27,FL,2765.0,28186.0,1517.0,456.0,34.0,32468,0e1d5593efe6879f19d20c35803507c8804a441b,2020-03-27 20:00:00,30951,12,6,50,4445,410,4855
2020-03-27,GA,2001.0,7864.0,0.0,566.0,64.0,9865,dd6b7dd6696009bd61b1496b5991085af9c671c5,2020-03-27 20:00:00,9865,13,16,93,463,476,939
2020-03-27,GU,51.0,299.0,0.0,11.0,1.0,350,d443e3eea9672e157b46032e03fef23dd2e3ab36,2020-03-27 20:00:00,350,66,0,0,36,6,42
2020-03-27,HI,106.0,4357.0,3.0,7.0,0.0,4466,4d1d87d0e614c84477d5422f8efadfa6471cc63d,2020-03-27 20:00:00,4463,15,0,2,0,11,11
2020-03-27,IA,235.0,3740.0,0.0,50.0,3.0,3975,9746ef952e68dee4325828c80d479d87c6445adb,2020-03-27 20:00:00,3975,19,2,4,1162,56,1218
2020-03-27,ID,189.0,2668.0,0.0,0.0,3.0,2857,64dd214b7617daca44b6cef40a73a6141577ce0a,2020-03-27 20:00:00,2857,16,3,0,603,66,669
2020-03-27,IL,3060.0,18516.0,0.0,0.0,34.0,21576,89e253de61f18c2927e7091c0b3d0579c3d7368d,2020-03-27 20:00:00,21576,17,8,0,4423,522,4945
2020-03-27,IN,981.0,5955.0,0.0,0.0,24.0,6936,38d253f99cc16dd1052d9fe12840428d505de503,2020-03-27 20:00:00,6936,18,7,0,1949,336,2285
2020-03-27,KS,202.0,3229.0,0.0,27.0,4.0,3431,a911d702bff86e3d2c74966a261b7ce13acf82a7,2020-03-27 20:00:00,3431,20,1,27,360,34,394
2020-03-27,KY,248.0,3768.0,0.0,0.0,6.0,4016,b6f0f0fe75111858fbfe5c6fe5859672a2b15c67,2020-03-27 20:00:00,4016,21,2,0,666,50,716
2020-03-27,LA,2746.0,18613.0,0.0,773.0,119.0,21359,a7547887a4ab78a94951426e7ca6344de9716e0a,2020-03-27 20:00:00,21359,22,36,97,2889,441,3330
2020-03-27,MA,3240.0,26131.0,0.0,219.0,35.0,29371,b9bf45fcb70c3e0014a69cf888336e4438122510,2020-03-27 20:00:00,29371,25,10,0,4927,823,5750
2020-03-27,MD,774.0,94.0,0.0,173.0,5.0,868,9da0ce5d162989adc7a53690b69621880debc51f,2020-03-27 20:00:00,868,24,1,41,0,194,194
2020-03-27,ME,168.0,3394.0,0.0,0.0,1.0,3562,889034488e610c4643e22d3c4f851670c17116ca,2020-03-27 20:00:00,3562,23,1,0,0,13,13
2020-03-27,MI,3657.0,6550.0,0.0,0.0,92.0,10207,2e6ce565a08a826ca05a17c6f49a421f05f5221a,2020-03-27 20:00:00,10207,26,32,0,0,801,801
2020-03-27,MN,398.0,13605.0,0.0,51.0,4.0,14003,9e494f78ad18173c861378a174bd9e9968253401,2020-03-27 20:00:00,14003,27,2,10,1001,52,1053
2020-03-27,MO,669.0,369.0,0.0,0.0,8.0,1038,041cebb3edf4df3a4dab42d8e5f4054bde64fec1,2020-03-27 20:00:00,1038,29,0,0,0,167,167
2020-03-27,MP,0.0,0.0,0.0,0.0,0.0,0,0a09eb3bd334b9c2043fa9f210f5b3297f86f355,2020-03-27 20:00:00,0,69,0,0,0,0,0
2020-03-27,MS,579.0,2560.0,0.0,185.0,8.0,3139,086392aa819f45263d1db69799b5a8f12d5e6282,2020-03-27 20:00:00,3139,28,2,35,269,94,363
2020-03-27,MT,108.0,2590.0,0.0,7.0,0.0,2698,b58e79a132833c55d910739a96c583d8671711a7,2020-03-27 20:00:00,2698,30,0,6,462,37,499
2020-03-27,NC,763.0,14373.0,0.0,77.0,3.0,15136,a3f28be3fc93485dbafab662d84dc87c1360f589,2020-03-27 20:00:00,15136,37,1,48,2099,127,2226
2020-03-27,ND,65.0,2427.0,0.0,13.0,0.0,2492,d17a82e430f6993a6833647f1d27016c718b9f3f,2020-03-27 20:00:00,2492,38,0,3,388,13,401
2020-03-27,NE,85.0,1761.0,0.0,0.0,0.0,1846,8246ae9f91c7755dcbc32eb5a505ec21e2be1740,2020-03-27 20:00:00,1846,31,0,0,177,12,189
2020-03-27,NH,158.0,3395.0,592.0,25.0,1.0,4145,98e786378941f26be94eb285222c42d65bcc9b8b,2020-03-27 20:00:00,3553,33,0,6,394,21,415
2020-03-27,NJ,8825.0,16547.0,0.0,0.0,108.0,25372,0d39578151f81e5673a2dcc01976b9571e5aa75d,2020-03-27 20:00:00,25372,34,27,0,2886,1949,4835
2020-03-27,NM,136.0,8377.0,0.0,0.0,1.0,8513,5c149eabc29617580ecaddffefb02b7eecbb7fee,2020-03-27 20:00:00,8513,35,0,0,696,24,720
2020-03-27,NV,535.0,6161.0,0.0,0.0,10.0,6696,927461986e317a63dd25576235c91813eb7e887e,2020-03-27 20:00:00,6696,32,0,0,1464,115,1579
2020-03-27,NY,44635.0,101118.0,0.0,8526.0,519.0,145753,315e7bd97946c9c63a1b2d0648a51d3e73e6b51c,2020-03-27 20:00:00,145753,36,134,1682,16272,7377,23649
2020-03-27,OH,1137.0,19012.0,0.0,276.0,19.0,20149,35925f32120bbbb19224cee1f3f1385174e0759e,2020-03-27 20:00:00,20149,39,4,53,2563,270,2833
2020-03-27,OK,322.0,1084.0,0.0,105.0,8.0,1406,900fbe870a20e7992a71c1ec9d8527c140fd9e28,2020-03-27 20:00:00,1406,40,1,19,126,74,200
2020-03-27,OR,414.0,8510.0,0.0,102.0,12.0,8924,0b7d00e5ee9f4f5caa2694a35e0b787a9a3d6d76,2020-03-27 20:00:00,8924,41,1,12,1557,87,1644
2020-03-27,PA,2218.0,21016.0,0.0,551.0,22.0,23234,ca765213011791d9ee3ecfb2abbcba1cbb7ce4e0,2020-03-27 20:00:00,23234,42,6,551,4575,531,5106
2020-03-27,PR,79.0,519.0,334.0,0.0,3.0,932,e24ff31107a50572d23df58122885770c0140e34,2020-03-27 20:00:00,598,72,1,0,142,15,157
2020-03-27,RI,165.0,1366.0,138.0,23.0,0.0,1669,5b4e302b5d340d03e592767e998b27ef7f003f80,2020-03-27 20:00:00,1531,44,0,0,27,0,27
2020-03-27,SC,456.0,2307.0,0.0,109.0,9.0,2763,0cd8826e56fb3a4b91a7cd26668be0e064504067,2020-03-27 20:00:00,2763,45,0,0,0,0,0
2020-03-27,SD,58.0,2387.0,20.0,0.0,1.0,2465,8954a7676c73679458bbd452884b2ea11f63fe71,2020-03-27 20:00:00,2445,46,0,0,414,12,426
2020-03-27,TN,1203.0,14888.0,0.0,103.0,6.0,16091,57a212977797119fa0ef4876f9ca783b3c8cba63,2020-03-27 20:00:00,16091,47,3,27,936,246,1182
2020-03-27,TX,1731.0,21935.0,0.0,0.0,23.0,23666,4f9689bbee1981b2c94c62ca7394e4db47ba2aef,2020-03-27 20:00:00,23666,48,5,0,1907,335,2242
2020-03-27,UT,480.0,8764.0,0.0,0.0,2.0,9244,063e28b939df0d8faeaafb11a4197d98ceb84752,2020-03-27 20:00:00,9244,49,1,0,1456,78,1534
2020-03-27,VA,604.0,6733.0,0.0,83.0,14.0,7337,1f6f2375fe66673e5103abb455c3fdc1de06ac33,2020-03-27 20:00:00,7337,51,1,18,1004,144,1148
2020-03-27,VI,19.0,55.0,2.0,0.0,0.0,76,646672fa7b2d8ba43491061d09664e33f4c3f29a,2020-03-27 20:00:00,74,78,0,0,0,2,2
2020-03-27,VT,184.0,2077.0,0.0,18.0,10.0,2261,d349c5c20ac8534547e25aa173f0db65ffcca069,2020-03-27 20:00:00,2261,50,1,18,227,26,253
2020-03-27,WA,3207.0,43173.0,0.0,0.0,147.0,46380,3b14410e3c31a72e1e3eff10b17679a1c946d360,2020-03-27 20:00:00,46380,53,15,0,11461,627,12088
2020-03-27,WI,842.0,13140.0,0.0,0.0,13.0,13982,103b3236af903a8860fd6b98a2289d74ecd89e76,2020-03-27 20:00:00,13982,55,5,0,1557,135,1692
2020-03-27,WV,76.0,1779.0,43.0,1.0,0.0,1898,aa9a6ceb818075a98206986c7816d184d527ac5d,2020-03-27 20:00:00,1855,54,0,0,748,25,773
2020-03-27,WY,70.0,1211.0,0.0,11.0,0.0,1281,520b116fbe1bb79a5347ba8191856d0f0158375b,2020-03-27 20:00:00,1281,56,0,11,159,17,176
