State_Name,State,Lat,Long,AllDeaths,AllDeathsPer100k,CancerDeaths,CancerDeathsPer100k,HeartDiseaseDeaths,HeartDiseaseDeathsPer100k,AccidentsDeaths,AccidentsDeathsPer100k,MotorVehicleDeaths,MotorVehicleDeathsPer100k,PoisoningDeaths,PoisoninDeathsPer100k,SuicideDeaths,SuicideDeathsPer100k,HomicideDeaths,HomicideDeathsPer100k,state,Covid19Positive,Covid19Negative,Covid19Pending,Covid19Hospitalized,Covid19Death,data_value,confirm_change,Pop,CovidByPop,RiskValue
Alabama,AL,32.3182,-86.9023,53238,9177,10410,170,13110,2232,2703,538,1034,209,787,17,836,166,602,129,AL,587,4184,0,0,3,22.9,18.2282793867121,4908621,11,4.159858067401552
Alaska,AK,61.3707,-152.4044,4411,7088,926,1392,814,135,436,637,101,142,154,211,200,27,78,106,AK,69,2319,13,3,1,15.6,46.551724137931004,734002,9,5.6889349827008795
Arizona,AZ,33.7298,-111.4312,57758,6785,12008,1358,12398,1419,4184,562,1017,142,1405,207,1327,182,441,66,AZ,736,7455,30,0,13,19.4,16.2406015037594,7378494,9,2.6189830032984847
Arkansas,AR,34.9697,-92.3731,32588,9001,6517,1736,8270,2238,1625,518,579,189,376,131,631,208,278,98,AR,381,1545,0,48,3,24.7,7.3490813648294,3038999,12,1.8964577919681238
California,CA,36.1162,-119.6816,268189,6187,59516,1367,62797,1429,13840,331,4194,103,4652,112,4312,105,2022,51,CA,3879,17380,57400,746,78,18.1,9.40519647841958,39937489,9,1.377857248006985
Colorado,CO,39.0598,-105.3111,38063,6634,7829,1309,7060,1227,3037,536,678,118,896,156,1181,203,261,46,CO,1430,8692,0,184,24,14.0,21.423586880669898,5845526,24,6.114365775224383
Connecticut,CT,41.5978,-72.7554,31312,6512,6608,1395,7138,1416,2078,532,293,78,1048,301,405,105,109,32,CT,1291,7109,0,173,27,13.8,18.0480247869868,3563077,36,7.520185502586657
Delaware,DE,39.3185,-75.5071,9178,7496,2085,1604,1990,1584,608,619,127,129,333,364,112,116,63,69,DE,163,36,0,15,2,17.2,31.2883435582822,982895,16,7.437213537559959
District of Columbia,DC,38.8974,-77.0268,4965,7254,1031,1528,1284,1898,427,61,33,47,291,413,47,66,117,156,DC,267,1897,2,0,3,13.5,12.1771217712177,720687,37,5.075300306554047
Florida,FL,27.7663,-81.6868,203636,6721,45131,1459,46440,1458,13059,561,3229,148,4809,239,3227,14,1269,64,FL,2765,28186,1517,456,34,20.8,29.7586206896552,21992985,12,6.484938239410772
Georgia,GA,33.0406,-83.6431,83098,7937,17135,1549,18389,1758,4712,452,1556,146,1466,141,1451,136,810,79,GA,2001,7864,0,566,64,19.1,18.3,10736059,18,5.428819597582317
Hawaii,HI,21.0943,-157.4983,11390,5849,2456,1286,2575,1298,585,357,106,72,166,114,227,152,35,25,HI,106,4357,3,7,0,16.3,40.5660377358491,1412687,7,4.134555873546893
Idaho,ID,44.2405,-114.4788,14011,7418,3020,1532,3084,1624,876,498,271,155,199,121,392,232,50,3,ID,189,2668,0,0,3,15.9,14.1463414634146,1826156,10,1.9399205549666083
Illinois,IL,40.3495,-88.9861,109721,7242,24150,1579,25394,1633,6019,444,1232,93,2629,205,1474,112,1120,9,IL,3060,18516,0,0,34,16.8,15.4431216931217,12659682,24,5.225907991475092
Indiana,IN,39.8494,-86.2583,65597,8486,13462,170,14445,1832,3978,587,917,135,1761,28,1092,163,456,72,IN,981,5955,0,0,24,19.3,25.9448416751788,6745354,14,6.068639625741693
Iowa,IA,42.0115,-93.2105,30530,737,6449,158,7180,1674,1536,427,396,12,307,104,479,15,104,34,IA,235,3740,0,50,3,14.3,26.808510638297896,3179849,7,2.360961165137089
Kansas,KS,38.5266,-96.7265,27063,7712,5494,1572,5723,1579,1567,494,461,156,298,107,553,191,185,65,KS,202,3229,0,27,4,17.0,29.126213592233,2910357,6,2.863893143112917
Kentucky,KY,37.6681,-84.6701,48212,9299,10145,1857,10343,1959,3264,729,831,183,1508,359,770,169,310,73,KY,248,3768,0,0,6,23.5,30.5647840531561,4499692,5,3.2989584150388094
Louisiana,LA,31.1695,-91.8678,45804,8811,9513,1749,11260,2144,2780,588,825,176,1024,226,720,152,653,144,LA,2746,18613,0,773,119,22.2,20.8090379008746,4645184,59,22.75733177420594
Maine,ME,44.6939,-69.3819,14676,7716,3391,1708,2844,1435,990,68,190,137,395,326,274,189,19,0,ME,168,3394,0,0,1,18.0,25.595238095238106,1345790,12,4.792723976251868
Maryland,MD,39.0639,-76.8021,49926,7181,10796,1515,11653,1645,2408,369,574,92,670,107,630,98,587,102,MD,774,94,0,173,5,15.8,28.387096774193502,6083116,12,4.755669680239634
Massachusetts,MA,42.2302,-71.5301,58803,6771,12934,1493,12140,1346,3821,515,416,57,2109,31,682,95,171,26,MA,3240,26131,0,219,35,14.2,31.388888888888896,6976597,46,17.2498139135742
Michigan,MI,43.3266,-84.5361,97602,7835,20671,1613,25187,1961,5623,53,1057,102,2302,238,1457,141,588,63,MI,3657,6550,0,0,92,19.3,27.958172812328,10045029,36,16.37037444849082
Minnesota,MN,45.6945,-93.9002,44371,6564,9896,1468,8230,1191,2788,446,452,78,718,131,783,138,122,22,MN,398,13605,0,51,4,13.5,11.3636363636364,5700671,6,0.8925384716673175
Mississippi,MS,32.7416,-89.6787,32280,9513,6526,1831,7944,2316,1738,563,771,257,321,111,445,15,360,127,MS,579,2560,0,185,8,23.3,14.507772020725401,2989260,19,5.456199862173252
Missouri,MO,38.4561,-92.2884,61876,8201,12971,1672,14820,1911,3776,588,999,16,1273,219,1151,185,655,113,MO,669,369,0,0,8,20.4,25.5255255255255,6169270,10,4.705610255375458
Montana,MT,46.9219,-110.4544,10200,7575,2145,1526,2164,155,579,502,179,17,111,109,311,289,42,43,MT,108,2590,0,7,0,15.1,18.348623853211,1086759,9,2.294508701240454
Nebraska,NE,41.1254,-98.2681,16878,726,3502,1526,3581,1493,811,385,260,133,148,79,275,147,50,27,NE,85,1761,0,0,0,14.5,17.0731707317073,1952570,4,0.8980763355829006
Nevada,NV,38.3135,-117.0554,24657,7655,5283,1553,6417,1993,1496,478,353,112,585,187,627,203,221,76,NV,535,6161,0,0,10,20.6,16.791044776119403,3139658,17,4.911737320795554
New Hampshire,NH,43.4525,-71.5639,12504,7172,2760,1535,2721,1497,907,629,108,73,437,349,265,189,17,0,NH,158,3395,592,25,1,13.4,18.354430379746802,1371246,11,2.3615991101037506
New Jersey,NJ,40.2989,-74.521,74846,6675,16264,1446,18840,1623,4482,473,647,67,2605,293,795,83,352,41,NJ,8825,16547,0,0,108,16.7,26.050991501416398,8936574,98,35.80165807015823
New Mexico,NM,34.8405,-106.2485,18673,7547,3620,1383,3896,1514,1460,682,399,193,487,249,491,233,173,85,NM,136,8377,0,0,1,21.5,52.94117647058821,2096640,6,6.152701465201462
New York,NY,42.1657,-74.9481,155358,6236,34956,1412,44092,1712,7687,355,1146,55,3697,183,1696,81,577,3,NY,44635,101118,0,8526,519,17.1,16.7884838220875,19440469,229,54.9281714830747
North Carolina,NC,35.6301,-79.8064,93157,7856,19474,1571,18808,1565,5985,563,1520,144,2253,227,1521,143,679,69,NC,763,14373,0,77,3,19.1,14.9943630214205,10611862,7,1.715983417268237
North Dakota,ND,47.5289,-99.78399999999999,6415,6927,1280,1426,1326,1378,339,413,118,154,65,89,154,201,15,0,ND,65,2427,0,13,0,13.9,38.2352941176471,761723,8,3.7793253185316007
Ohio,OH,40.3888,-82.7649,123648,8497,25643,1712,28008,1862,8971,751,1322,111,4992,453,1740,148,828,75,OH,1137,19012,0,276,19,18.7,23.658751099384304,11747694,9,3.5682889481686018
Oklahoma,OK,35.5653,-96.9289,40452,9024,8203,1773,10772,2372,2563,625,723,181,746,194,756,191,318,85,OK,322,1084,0,105,8,21.7,17.0807453416149,3954821,8,2.5148630831416465
Oregon,OR,44.571999999999996,-122.0709,36624,7172,8083,1542,6942,134,2076,447,509,117,454,106,825,19,127,31,OR,414,8510,0,102,12,18.8,15.1442307692308,4301089,9,2.283735137060195
Pennsylvania,PA,40.5908,-77.2098,135656,7773,28387,161,32312,176,9527,702,1262,95,5205,43,2030,15,791,66,PA,2218,21016,0,551,22,18.9,21.3219616204691,12820878,17,5.809670338245612
Puerto Rico,PR,18.2208,-66.5901,30777,658,5210,1091,5557,1136,966,233,317,85,71,21,247,65,684,22,PR,79,519,334,0,3,35.0,26.582278481012697,3032165,2,2.0200088055894088
Rhode Island,RI,41.6809,-71.5118,10157,7134,2154,1542,2339,1557,718,60,105,94,318,304,129,118,19,0,RI,165,1366,138,23,0,17.3,17.733990147783302,1056161,15,3.9941570521955967
South Carolina,SC,33.8569,-80.945,49441,828,10356,1627,10418,172,3147,602,1059,208,980,20,838,163,444,93,SC,456,2307,0,109,9,18.9,21.7712177121771,5210095,8,3.0011139069221566
South Dakota,SD,44.2998,-99.4388,7996,7366,1715,1569,1710,1501,537,561,165,189,70,82,191,225,34,42,SD,58,2387,20,0,1,14.6,17.2413793103448,903027,6,1.3473203643597198
Tennessee,TN,35.7478,-86.6923,70096,8971,14302,1734,16019,2022,4435,63,1088,157,1691,254,1166,168,557,88,TN,1203,14888,0,103,6,22.7,14.6433990895296,6897576,17,4.831206966485802
Texas,TX,31.0545,-97.5635,198106,7357,40668,1465,45346,1692,10763,388,3892,138,2796,98,3778,134,1653,58,TX,1731,21935,0,0,23,19.1,26.742385131646902,29472295,5,2.499973312396787
Utah,UT,40.15,-111.8624,18035,7001,3161,1203,3749,1502,1238,442,293,99,508,174,663,227,79,26,UT,480,8764,0,0,2,14.5,27.542372881355902,3282115,14,4.86715921629389
Vermont,VT,44.0459,-72.7107,6007,7149,1434,1645,1332,1525,394,569,81,123,119,21,112,183,15,0,VT,184,2077,0,18,10,13.8,14.6739130434783,628061,29,4.943787307283861
Virginia,VA,37.7693,-78.17,68579,7194,15064,1526,14861,1545,3922,44,896,101,1427,169,1179,134,455,54,VA,604,6733,0,83,14,17.3,21.911037891268503,8626207,7,2.211794990287957
Washington,WA,47.4009,-121.4905,56995,6886,12664,1484,11582,1388,3455,44,663,88,1073,14,1297,169,266,36,WA,3207,43173,0,0,147,15.7,15.9045153868277,7797095,41,8.558644376262741
West Virginia,WV,38.4912,-80.9545,23276,9571,4654,1794,4849,192,1892,1003,337,182,961,57,393,211,112,65,WV,76,1779,43,1,0,26.3,26.3157894736842,1778070,4,2.465219779498744
Wisconsin,WI,44.2685,-89.6165,52681,722,11318,1532,11860,1576,3746,583,657,109,1099,198,926,154,202,37,WI,842,13140,0,0,13,15.7,13.930885529157699,5851754,14,2.6225462793455785
Wyoming,WY,42.756,-107.3025,4768,7145,948,1361,1001,1489,348,569,110,191,71,13,157,269,19,0,WY,70,1211,0,11,0,16.0,17.1428571428571,567025,12,2.8217450729685574
