"","State_Name","Province_State","total_confirmed28","total_deaths28","total_confirmed27","total_deaths27","confirm_change","deaths_change","State","Lat","Long","AllDeaths","AllDeathsPer100k","CancerDeaths","CancerDeathsPer100k","HeartDiseaseDeaths","HeartDiseaseDeathsPer100k","AccidentsDeaths","AccidentsDeathsPer100k","MotorVehicleDeaths","MotorVehicleDeathsPer100k","PoisoningDeaths","PoisoninDeathsPer100k","SuicideDeaths","SuicideDeathsPer100k","HomicideDeaths","HomicideDeathsPer100k","Covid19Positive","Covid19Negative","Covid19Pending","Covid19Hospitalized","Covid19Death","Pop","data_value","NAME"
"1","Alabama","Alabama",694,4,587,4,18.2282793867121,0,"AL",32.3182,-86.9023,53238,9177,10410,170,13110,2232,2703,538,1034,209,787,17,836,166,602,129,587,4184,0,0,3,4908621,22.9,"Alabama"
"2","Alaska","Alaska",85,2,58,1,46.551724137931,100,"AK",61.3707,-152.4044,4411,7088,926,1392,814,135,436,637,101,142,154,211,200,27,78,106,69,2319,13,3,1,734002,15.6,"Alaska"
"3","Arizona","Arizona",773,15,665,13,16.2406015037594,15.3846153846154,"AZ",33.7298,-111.4312,57758,6785,12008,1358,12398,1419,4184,562,1017,142,1405,207,1327,182,441,66,736,7455,30,0,13,7378494,19.4,"Arizona"
"4","Arkansas","Arkansas",409,5,381,3,7.3490813648294,66.6666666666667,"AR",34.9697,-92.3731,32588,9001,6517,1736,8270,2238,1625,518,579,189,376,131,631,208,278,98,381,1545,0,48,3,3038999,24.7,"Arkansas"
"5","California","California",5095,110,4657,94,9.40519647841958,17.0212765957447,"CA",36.1162,-119.6816,268189,6187,59516,1367,62797,1429,13840,331,4194,103,4652,112,4312,105,2022,51,3879,17380,57400,746,78,39937489,18.1,"California"
"6","Colorado","Colorado",1740,31,1433,27,21.4235868806699,14.8148148148148,"CO",39.0598,-105.3111,38063,6634,7829,1309,7060,1227,3037,536,678,118,896,156,1181,203,261,46,1430,8692,0,184,24,5845526,14,"Colorado"
"7","Connecticut","Connecticut",1524,33,1291,27,18.0480247869868,22.2222222222222,"CT",41.5978,-72.7554,31312,6512,6608,1395,7138,1416,2078,532,293,78,1048,301,405,105,109,32,1291,7109,0,173,27,3563077,13.8,"Connecticut"
"8","Delaware","Delaware",214,5,163,2,31.2883435582822,150,"DE",39.3185,-75.5071,9178,7496,2085,1604,1990,1584,608,619,127,129,333,364,112,116,63,69,163,36,0,15,2,982895,17.2,"Delaware"
"9","District of Columbia","District of Columbia",304,4,271,3,12.1771217712177,33.3333333333333,"DC",38.8974,-77.0268,4965,7254,1031,1528,1284,1898,427,61,33,47,291,413,47,66,117,156,267,1897,2,0,3,720687,13.5,"District of Columbia"
"10","Florida","Florida",3763,54,2900,35,29.7586206896552,54.2857142857143,"FL",27.7663,-81.6868,203636,6721,45131,1459,46440,1458,13059,561,3229,148,4809,239,3227,14,1269,64,2765,28186,1517,456,34,21992985,20.8,"Florida"
"11","Georgia","Georgia",2366,69,2000,64,18.3,7.8125,"GA",33.0406,-83.6431,83098,7937,17135,1549,18389,1758,4712,452,1556,146,1466,141,1451,136,810,79,2001,7864,0,566,64,10736059,19.1,"Georgia"
"12","Hawaii","Hawaii",149,0,106,0,40.5660377358491,NA,"HI",21.0943,-157.4983,11390,5849,2456,1286,2575,1298,585,357,106,72,166,114,227,152,35,25,106,4357,3,7,0,1412687,16.3,"Hawaii"
"13","Idaho","Idaho",234,4,205,3,14.1463414634146,33.3333333333333,"ID",44.2405,-114.4788,14011,7418,3020,1532,3084,1624,876,498,271,155,199,121,392,232,50,3,189,2668,0,0,3,1826156,15.9,"Idaho"
"14","Illinois","Illinois",3491,47,3024,34,15.4431216931217,38.2352941176471,"IL",40.3495,-88.9861,109721,7242,24150,1579,25394,1633,6019,444,1232,93,2629,205,1474,112,1120,9,3060,18516,0,0,34,12659682,16.8,"Illinois"
"15","Indiana","Indiana",1233,31,979,25,25.9448416751788,24,"IN",39.8494,-86.2583,65597,8486,13462,170,14445,1832,3978,587,917,135,1761,28,1092,163,456,72,981,5955,0,0,24,6745354,19.3,"Indiana"
"16","Iowa","Iowa",298,3,235,3,26.8085106382979,0,"IA",42.0115,-93.2105,30530,737,6449,158,7180,1674,1536,427,396,12,307,104,479,15,104,34,235,3740,0,50,3,3179849,14.3,"Iowa"
"17","Kansas","Kansas",266,4,206,4,29.126213592233,0,"KS",38.5266,-96.7265,27063,7712,5494,1572,5723,1579,1567,494,461,156,298,107,553,191,185,65,202,3229,0,27,4,2910357,17,"Kansas"
"18","Kentucky","Kentucky",393,9,301,7,30.5647840531561,28.5714285714286,"KY",37.6681,-84.6701,48212,9299,10145,1857,10343,1959,3264,729,831,183,1508,359,770,169,310,73,248,3768,0,0,6,4499692,23.5,"Kentucky"
"19","Louisiana","Louisiana",3315,137,2744,119,20.8090379008746,15.1260504201681,"LA",31.1695,-91.8678,45804,8811,9513,1749,11260,2144,2780,588,825,176,1024,226,720,152,653,144,2746,18613,0,773,119,4645184,22.2,"Louisiana"
"20","Maine","Maine",211,1,168,1,25.5952380952381,0,"ME",44.6939,-69.3819,14676,7716,3391,1708,2844,1435,990,68,190,137,395,326,274,189,19,0,168,3394,0,0,1,1345790,18,"Maine"
"21","Maryland","Maryland",995,5,775,5,28.3870967741935,0,"MD",39.0639,-76.8021,49926,7181,10796,1515,11653,1645,2408,369,574,92,670,107,630,98,587,102,774,94,0,173,5,6083116,15.8,"Maryland"
"22","Massachusetts","Massachusetts",4257,44,3240,35,31.3888888888889,25.7142857142857,"MA",42.2302,-71.5301,58803,6771,12934,1493,12140,1346,3821,515,416,57,2109,31,682,95,171,26,3240,26131,0,219,35,6976597,14.2,"Massachusetts"
"23","Michigan","Michigan",4650,111,3634,92,27.958172812328,20.6521739130435,"MI",43.3266,-84.5361,97602,7835,20671,1613,25187,1961,5623,53,1057,102,2302,238,1457,141,588,63,3657,6550,0,0,92,10045029,19.3,"Michigan"
"24","Minnesota","Minnesota",441,5,396,4,11.3636363636364,25,"MN",45.6945,-93.9002,44371,6564,9896,1468,8230,1191,2788,446,452,78,718,131,783,138,122,22,398,13605,0,51,4,5700671,13.5,"Minnesota"
"25","Mississippi","Mississippi",663,13,579,8,14.5077720207254,62.5,"MS",32.7416,-89.6787,32280,9513,6526,1831,7944,2316,1738,563,771,257,321,111,445,15,360,127,579,2560,0,185,8,2989260,23.3,"Mississippi"
"26","Missouri","Missouri",836,10,666,9,25.5255255255255,11.1111111111111,"MO",38.4561,-92.2884,61876,8201,12971,1672,14820,1911,3776,588,999,16,1273,219,1151,185,655,113,669,369,0,0,8,6169270,20.4,"Missouri"
"27","Montana","Montana",129,1,109,1,18.348623853211,0,"MT",46.9219,-110.4544,10200,7575,2145,1526,2164,155,579,502,179,17,111,109,311,289,42,43,108,2590,0,7,0,1086759,15.1,"Montana"
"28","Nebraska","Nebraska",96,2,82,0,17.0731707317073,Inf,"NE",41.1254,-98.2681,16878,726,3502,1526,3581,1493,811,385,260,133,148,79,275,147,50,27,85,1761,0,0,0,1952570,14.5,"Nebraska"
"29","Nevada","Nevada",626,10,536,10,16.7910447761194,0,"NV",38.3135,-117.0554,24657,7655,5283,1553,6417,1993,1496,478,353,112,585,187,627,203,221,76,535,6161,0,0,10,3139658,20.6,"Nevada"
"30","New Hampshire","New Hampshire",187,2,158,1,18.3544303797468,100,"NH",43.4525,-71.5639,12504,7172,2760,1535,2721,1497,907,629,108,73,437,349,265,189,17,0,158,3395,592,25,1,1371246,13.4,"New Hampshire"
"31","New Jersey","New Jersey",11124,140,8825,108,26.0509915014164,29.6296296296296,"NJ",40.2989,-74.521,74846,6675,16264,1446,18840,1623,4482,473,647,67,2605,293,795,83,352,41,8825,16547,0,0,108,8936574,16.7,"New Jersey"
"32","New Mexico","New Mexico",208,1,136,1,52.9411764705882,0,"NM",34.8405,-106.2485,18673,7547,3620,1383,3896,1514,1460,682,399,193,487,249,491,233,173,85,136,8377,0,0,1,2096640,21.5,"New Mexico"
"33","New York","New York",52410,728,44876,527,16.7884838220875,38.1404174573055,"NY",42.1657,-74.9481,155358,6236,34956,1412,44092,1712,7687,355,1146,55,3697,183,1696,81,577,3,44635,101118,0,8526,519,19440469,17.1,"New York"
"34","North Carolina","North Carolina",1020,5,887,4,14.9943630214205,25,"NC",35.6301,-79.8064,93157,7856,19474,1571,18808,1565,5985,563,1520,144,2253,227,1521,143,679,69,763,14373,0,77,3,10611862,19.1,"North Carolina"
"35","North Dakota","North Dakota",94,1,68,1,38.2352941176471,0,"ND",47.5289,-99.784,6415,6927,1280,1426,1326,1378,339,413,118,154,65,89,154,201,15,0,65,2427,0,13,0,761723,13.9,"North Dakota"
"36","Ohio","Ohio",1406,25,1137,19,23.6587510993843,31.5789473684211,"OH",40.3888,-82.7649,123648,8497,25643,1712,28008,1862,8971,751,1322,111,4992,453,1740,148,828,75,1137,19012,0,276,19,11747694,18.7,"Ohio"
"37","Oklahoma","Oklahoma",377,15,322,8,17.0807453416149,87.5,"OK",35.5653,-96.9289,40452,9024,8203,1773,10772,2372,2563,625,723,181,746,194,756,191,318,85,322,1084,0,105,8,3954821,21.7,"Oklahoma"
"38","Oregon","Oregon",479,13,416,12,15.1442307692308,8.33333333333333,"OR",44.572,-122.0709,36624,7172,8083,1542,6942,134,2076,447,509,117,454,106,825,19,127,31,414,8510,0,102,12,4301089,18.8,"Oregon"
"39","Pennsylvania","Pennsylvania",2845,34,2345,22,21.3219616204691,54.5454545454545,"PA",40.5908,-77.2098,135656,7773,28387,161,32312,176,9527,702,1262,95,5205,43,2030,15,791,66,2218,21016,0,551,22,12820878,18.9,"Pennsylvania"
"40","Puerto Rico","Puerto Rico",100,3,79,3,26.5822784810127,0,"PR",18.2208,-66.5901,30777,658,5210,1091,5557,1136,966,233,317,85,71,21,247,65,684,22,79,519,334,0,3,3032165,35,"Puerto Rico"
"41","Rhode Island","Rhode Island",239,2,203,0,17.7339901477833,Inf,"RI",41.6809,-71.5118,10157,7134,2154,1542,2339,1557,718,60,105,94,318,304,129,118,19,0,165,1366,138,23,0,1056161,17.3,"Rhode Island"
"42","South Carolina","South Carolina",660,15,542,13,21.7712177121771,15.3846153846154,"SC",33.8569,-80.945,49441,828,10356,1627,10418,172,3147,602,1059,208,980,20,838,163,444,93,456,2307,0,109,9,5210095,18.9,"South Carolina"
"43","South Dakota","South Dakota",68,1,58,1,17.2413793103448,0,"SD",44.2998,-99.4388,7996,7366,1715,1569,1710,1501,537,561,165,189,70,82,191,225,34,42,58,2387,20,0,1,903027,14.6,"South Dakota"
"44","Tennessee","Tennessee",1511,7,1318,6,14.6433990895296,16.6666666666667,"TN",35.7478,-86.6923,70096,8971,14302,1734,16019,2022,4435,63,1088,157,1691,254,1166,168,557,88,1203,14888,0,103,6,6897576,22.7,"Tennessee"
"45","Texas","Texas",2455,30,1937,26,26.7423851316469,15.3846153846154,"TX",31.0545,-97.5635,198106,7357,40668,1465,45346,1692,10763,388,3892,138,2796,98,3778,134,1653,58,1731,21935,0,0,23,29472295,19.1,"Texas"
"46","Utah","Utah",602,1,472,1,27.5423728813559,0,"UT",40.15,-111.8624,18035,7001,3161,1203,3749,1502,1238,442,293,99,508,174,663,227,79,26,480,8764,0,0,2,3282115,14.5,"Utah"
"47","Vermont","Vermont",211,12,184,10,14.6739130434783,20,"VT",44.0459,-72.7107,6007,7149,1434,1645,1332,1525,394,569,81,123,119,21,112,183,15,0,184,2077,0,18,10,628061,13.8,"Vermont"
"48","Virginia","Virginia",740,13,607,10,21.9110378912685,30,"VA",37.7693,-78.17,68579,7194,15064,1526,14861,1545,3922,44,896,101,1427,169,1179,134,455,54,604,6733,0,83,14,8626207,17.3,"Virginia"
"49","Washington","Washington",4030,188,3477,157,15.9045153868277,19.7452229299363,"WA",47.4009,-121.4905,56995,6886,12664,1484,11582,1388,3455,44,663,88,1073,14,1297,169,266,36,3207,43173,0,0,147,7797095,15.7,"Washington"
"50","West Virginia","West Virginia",96,0,76,0,26.3157894736842,NA,"WV",38.4912,-80.9545,23276,9571,4654,1794,4849,192,1892,1003,337,182,961,57,393,211,112,65,76,1779,43,1,0,1778070,26.3,"West Virginia"
"51","Wisconsin","Wisconsin",1055,17,926,14,13.9308855291577,21.4285714285714,"WI",44.2685,-89.6165,52681,722,11318,1532,11860,1576,3746,583,657,109,1099,198,926,154,202,37,842,13140,0,0,13,5851754,15.7,"Wisconsin"
"52","Wyoming","Wyoming",82,0,70,0,17.1428571428571,NA,"WY",42.756,-107.3025,4768,7145,948,1361,1001,1489,348,569,110,191,71,13,157,269,19,0,70,1211,0,11,0,567025,16,"Wyoming"
